"Date","Ptt","Latitude","Longitude","day.at.liberty","month","DistfromStart","bathy_depth","DistToShelf","DistToShore"
2019-02-26,47622,-20.575,-160.25,1,"Feb",0,-4436.6826171875,82.7124072625336,83.6271550056912
2019-02-27,47622,-20.55625,-160.2875,2,"Feb",4.4258996984369,-4458.3076171875,86.5815731172608,87.4862372806664
2019-02-28,47622,-20.395,-160.3,3,"Feb",22.4033006119896,-4683.1875,102.45715689728,103.476685698826
2019-03-01,47622,-20.015,-160.535,4,"Mar",71.2578889364588,-4756.43994140625,139.242135924911,140.6934653799
2019-03-02,47622,-19.535,-160.675,5,"Mar",126.605305960651,-4907.5,109.162408848275,110.351562733109
2019-03-03,47622,-19.05,-160.995,6,"Mar",190.137073789518,-4954.2451171875,120.076707624856,120.774342621503
2019-03-04,47622,-18.55,-160.845,7,"Mar",247.933099551988,-4814.74755859375,110.018195913763,110.794503558728
2019-03-05,47622,-18.1,-160.71,8,"Mar",299.960362934844,-4975.74755859375,124.629213850824,125.377371810827
2019-03-06,47622,-17.8291666666667,-160.416666666667,9,"Mar",343.199272562796,-4981.68994140625,129.683897117454,130.846524065912
2019-03-07,47622,-17.4375,-160.4375,10,"Mar",386.806539719637,-4983.7490234375,169.186775172491,170.425445308102
2019-03-08,47622,-16.9416666666667,-160.441666666667,11,"Mar",441.942467469564,-4930.18505859375,220.545305469051,221.833281095577
2019-03-09,47622,-16.54375,-159.74375,12,"Mar",528.431874914812,-5269.9951171875,253.201822692248,254.560280025543
2019-03-10,47622,-16.1083333333333,-158.808333333333,13,"Mar",639.37320381759,-5019.81201171875,318.565205812161,319.849579856137
2019-03-11,47622,-15.68125,-158.9125,14,"Mar",688.15178906727,-4981.7451171875,360.634821903689,361.947521441845
2019-03-12,47622,-15.3833333333333,-158.9,15,"Mar",721.305668409198,-4931.02880859375,392.924339300529,394.243111607706
2019-03-13,47622,-14.875,-158.7,16,"Mar",781.769306371995,-5121.9541015625,452.719778867926,454.032853725914
2019-03-14,47622,-14.565,-158.47,17,"Mar",824.19631091818,-5009.12255859375,442.997552940427,443.757080987856
2019-03-15,47622,-13.7666666666667,-157.720833333333,18,"Mar",944.212757927227,-5157.99755859375,408.781807179967,409.45034905864
2019-03-16,47622,-13.48125,-157.43125,19,"Mar",988.783514065099,-5234.375,402.562857107613,403.180681521907
2019-03-17,47622,-13.3125,-157.233333333333,20,"Mar",1017.25131301977,-5255.25,399.034201774627,399.615234875262
2019-03-18,47622,-13.2,-157.11875,21,"Mar",1034.86622669741,-5174.1875,399.056937526241,399.628912959368
2019-03-19,47622,-13.1208333333333,-157.05,22,"Mar",1046.39457767437,-5102.4326171875,400.389225131116,400.957847952874
2019-03-20,47622,-12.35625,-157.475,23,"Mar",1143.1039621962,-5191,363.475910482395,365.757049506986
2019-03-21,47622,-11.81,-158.225,24,"Mar",1244.78719275876,-5522.9951171875,300.484184830938,302.362969329937
2019-03-22,47622,-11.105,-158.21,25,"Mar",1323.19665767848,-5448.3701171875,222.77773365303,224.605573730827
2019-03-23,47622,-10.6333333333333,-157.891666666667,26,"Mar",1386.11782510689,-5319.4951171875,169.13234532201,171.279168404006
2019-03-24,47622,-10.125,-157.31,27,"Mar",1471.22042943855,-5569.9375,132.893363148474,134.276413495323
2019-03-25,47622,-9.66875,-157.15,28,"Mar",1524.89518521187,-5182.75244140625,104.850194227261,107.692601543069
2019-03-26,47622,-9.2125,-157.175,29,"Mar",1575.70192786574,-5547.0576171875,79.3046846315876,82.9959551821526
2019-03-27,47622,-8.72916666666667,-157.129166666667,30,"Mar",1629.68139188307,-5603.37255859375,89.8489800933993,90.2094356271869
2019-03-28,47622,-8.46875,-157.04375,31,"Mar",1660.12316921513,-5420.99755859375,109.977267767607,110.357551692055
2019-03-29,47622,-7.825,-156.88,32,"Mar",1733.93929543644,-5199.62744140625,161.953881971184,164.290509113538
2019-03-30,47622,-7.3875,-156.8625,33,"Mar",1782.62529699592,-5473.375,194.036039463779,196.453664272441
2019-03-31,47622,-6.89583333333333,-156.691666666667,34,"Mar",1840.45402278851,-5281.81005859375,163.276261744462,164.399315711399
2019-04-01,47622,-6.75625,-156.28125,35,"Apr",1888.35126101418,-5202.8701171875,128.957572773658,130.756839651843
2019-04-02,47622,-6.11785714285714,-155.95,36,"Apr",1968.2176842088,-5209.68994140625,51.0161807059955,53.5200122509188
2019-04-03,47622,-6.0875,-156.2125,37,"Apr",1997.43657742063,-5238.12255859375,59.4245742045384,60.5643369763071
