DeployID,Ptt,DepthSensor,Source,Instr,Date,Duration,Time Offset,Count,LocationQuality,Latitude,Longitude,BadTherm,NumBins,Partial,Depth1,Depth1Error,MinTemp1,MaxTemp1,%Ox1,Discont1,Depth2,Depth2Error,MinTemp2,MaxTemp2,%Ox2,Discont2,Depth3,Depth3Error,MinTemp3,MaxTemp3,%Ox3,Discont3,Depth4,Depth4Error,MinTemp4,MaxTemp4,%Ox4,Discont4,Depth5,Depth5Error,MinTemp5,MaxTemp5,%Ox5,Discont5,Depth6,Depth6Error,MinTemp6,MaxTemp6,%Ox6,Discont6,Depth7,Depth7Error,MinTemp7,MaxTemp7,%Ox7,Discont7,Depth8,Depth8Error,MinTemp8,MaxTemp8,%Ox8,Discont8,Depth9,Depth9Error,MinTemp9,MaxTemp9,%Ox9,Discont9,Depth10,Depth10Error,MinTemp10,MaxTemp10,%Ox10,Discont10,Depth11,Depth11Error,MinTemp11,MaxTemp11,%Ox11,Discont11,Depth12,Depth12Error,MinTemp12,MaxTemp12,%Ox12,Discont12,Depth13,Depth13Error,MinTemp13,MaxTemp13,%Ox13,Discont13,Depth14,Depth14Error,MinTemp14,MaxTemp14,%Ox14,Discont14,Depth15,Depth15Error,MinTemp15,MaxTemp15,%Ox15,Discont15
227150,227150,0.500000,Transmission,MiniPAT,01:00:00 06-Dec-2022,,0.00,1,,,, ,5,,8.00,4.00,20.100,20.300,,,24.00,4.00,19.900,20.300,,,32.00,4.00,19.500,20.300,,,48.00,4.00,19.300,20.300,,,72.00,4.00,18.900,19.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 07-Dec-2022,,0.00,3,,,, ,6,,0.00,4.00,20.500,20.900,,,8.00,4.00,19.700,20.300,,,24.00,4.00,19.300,20.300,,,40.00,4.00,19.100,20.500,,,56.00,4.00,18.700,20.300,,,80.00,4.00,18.700,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 08-Dec-2022,,0.00,2,,,, ,5,,16.00,4.00,19.300,19.700,,,24.00,4.00,19.100,19.700,,,40.00,4.00,18.900,20.500,,,56.00,4.00,18.700,19.900,,,72.00,4.00,18.900,19.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 09-Dec-2022,,0.00,1,,,, ,4,,24.00,4.00,20.100,20.300,,,32.00,4.00,19.300,20.700,,,48.00,4.00,18.900,20.700,,,72.00,4.00,18.500,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 10-Dec-2022,,0.00,4,,,, ,4,,32.00,4.00,19.300,21.100,,,40.00,4.00,18.700,21.100,,,56.00,4.00,18.100,20.700,,,72.00,4.00,18.500,19.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 11-Dec-2022,,0.00,1,,,, ,4,,32.00,4.00,19.300,20.900,,,40.00,4.00,18.500,20.900,,,56.00,4.00,18.500,20.100,,,80.00,4.00,19.100,19.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 12-Dec-2022,,0.00,1,,,, ,4,,32.00,4.00,19.700,20.900,,,40.00,4.00,19.100,20.900,,,56.00,4.00,18.900,20.700,,,80.00,4.00,18.900,19.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 13-Dec-2022,,0.00,4,,,, ,4,,32.00,4.00,20.500,21.100,,,40.00,4.00,19.300,21.100,,,56.00,4.00,19.100,20.900,,,72.00,4.00,19.900,20.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 14-Dec-2022,,0.00,5,,,, ,4,,32.00,4.00,20.100,20.900,,,40.00,4.00,19.500,21.100,,,56.00,4.00,19.300,21.100,,,72.00,4.00,19.700,20.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 15-Dec-2022,,0.00,1,,,, ,4,,40.00,4.00,19.300,20.900,,,48.00,4.00,19.100,21.100,,,64.00,4.00,19.100,20.500,,,80.00,4.00,19.900,20.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 16-Dec-2022,,0.00,2,,,, ,3,,40.00,4.00,19.500,20.900,,,48.00,4.00,19.100,20.900,,,72.00,4.00,19.300,20.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
